id,place_id,time_slot_id,run_id
1978,20.0,52,988
1979,76.0,51,989
1980,120.0,56,990
1981,73.0,156,991
1982,73.0,157,992
1983,73.0,156,993
1984,73.0,157,994
1985,26.0,114,972
1986,26.0,33,972
1987,26.0,34,972
1988,26.0,35,972
1989,26.0,36,972
1990,27.0,30,974
1991,27.0,31,974
1992,27.0,32,974
1993,27.0,114,974
1994,27.0,33,974
1995,27.0,34,974
1996,27.0,35,974
1997,27.0,36,974
1998,20.0,30,975
1999,20.0,32,975
2000,20.0,31,975
2001,20.0,114,975
2002,20.0,33,975
2003,20.0,34,975
2004,20.0,35,975
2005,20.0,36,975
2006,38.0,30,976
2007,38.0,31,976
2008,38.0,32,976
2009,38.0,114,976
2010,38.0,33,976
2011,38.0,34,976
2012,38.0,35,976
2013,38.0,36,976
2014,25.0,29,981
2015,42.0,29,995
2016,41.0,29,996
2017,40.0,29,997
2018,39.0,29,998
2019,73.0,157,999
2020,73.0,156,1000
2021,73.0,157,1001
2022,73.0,156,1002
2023,73.0,157,1003
2024,73.0,156,1004
2025,73.0,157,1005
2026,73.0,156,1006
2027,73.0,157,1007
2028,73.0,156,1008
2029,73.0,157,1009
2030,73.0,156,1010
2031,73.0,157,1011
2032,73.0,156,1012
2033,73.0,157,1013
2034,73.0,156,1014
2035,73.0,157,1015
2036,117.0,20,30
2037,33.0,22,42
2038,13.0,58,177
2039,13.0,96,178
2040,34.0,60,186
2041,11.0,60,198
2042,14.0,59,204
2043,14.0,58,205
2044,49.0,49,1016
2045,49.0,58,308
2046,26.0,58,334
2047,72.0,52,1017
2048,72.0,51,1018
2049,72.0,58,1018
2050,57.0,30,977
2051,57.0,31,977
2052,57.0,32,977
2053,57.0,114,977
2054,57.0,33,977
2055,57.0,34,977
2056,57.0,35,977
2057,57.0,36,977
2058,18.0,36,978
2059,18.0,35,978
2060,18.0,34,978
2061,18.0,33,978
2062,18.0,114,978
2063,18.0,32,978
2064,18.0,31,978
2065,18.0,30,978
2066,17.0,30,979
2067,17.0,31,979
2068,17.0,32,979
2069,17.0,114,979
2070,17.0,33,979
2071,17.0,34,979
2072,17.0,35,979
2073,17.0,36,979
2074,19.0,30,980
2075,19.0,31,980
2076,19.0,32,980
2077,19.0,114,980
2078,19.0,33,980
2079,19.0,34,980
2080,19.0,35,980
2081,19.0,36,980
2082,25.0,30,981
2083,25.0,31,981
2084,25.0,32,981
2085,25.0,114,981
2086,25.0,34,981
2087,25.0,35,981
2088,25.0,36,981
2089,25.0,33,981
2090,42.0,30,995
2091,42.0,31,995
2092,42.0,32,995
2093,42.0,114,995
2094,42.0,33,995
2095,42.0,34,995
2096,42.0,35,995
2097,42.0,36,995
2098,41.0,30,996
2099,41.0,31,996
2100,41.0,32,996
2101,41.0,114,996
2102,41.0,33,996
2103,41.0,34,996
2104,41.0,35,996
2105,41.0,36,996
2106,40.0,30,997
2107,40.0,31,997
2108,40.0,32,997
2109,40.0,114,997
2110,40.0,33,997
2111,40.0,34,997
2112,40.0,35,997
2113,40.0,36,997
2114,81.0,64,1019
2115,81.0,59,1019
2116,81.0,58,1019
2117,13.0,59,798
2118,61.0,59,847
2119,61.0,58,848
2120,61.0,60,849
2121,61.0,96,850
2122,61.0,99,851
2123,61.0,101,852
2124,61.0,102,853
2125,61.0,111,854
2126,64.0,59,855
2127,64.0,58,856
2128,64.0,60,857
2129,64.0,96,858
2130,64.0,99,859
2131,64.0,101,860
2132,64.0,102,861
2133,64.0,111,862
2134,61.0,50,863
2135,61.0,51,864
2136,61.0,52,865
2137,61.0,53,866
2138,61.0,54,867
2139,61.0,55,868
2140,61.0,56,869
2141,61.0,57,870
2142,64.0,50,871
2143,64.0,51,872
2144,64.0,52,873
2145,64.0,53,874
2146,64.0,54,875
2147,64.0,55,876
2148,64.0,56,877
2149,64.0,57,878
2150,52.0,50,845
2151,52.0,51,1020
2152,62.0,58,879
2153,73.0,158,1021
2154,73.0,159,1022
2155,73.0,160,1023
2156,73.0,161,1024
2157,73.0,162,1025
2158,73.0,163,1026
2159,73.0,158,1027
2160,73.0,159,1028
2161,73.0,160,1029
2162,73.0,161,1030
2163,73.0,162,1031
2164,73.0,163,1032
2165,73.0,158,1033
2166,73.0,159,1034
2167,73.0,160,1035
2168,73.0,161,1036
2169,73.0,162,1037
2170,73.0,163,1038
2171,73.0,158,1039
2172,73.0,159,1040
2173,73.0,160,1041
2174,73.0,161,1042
2175,73.0,162,1043
2176,73.0,163,1044
2177,73.0,158,1045
2178,73.0,159,1046
2179,73.0,160,1047
2180,73.0,161,1048
2181,73.0,162,1049
2182,73.0,163,1050
2183,73.0,158,1051
2184,73.0,159,1052
2185,73.0,160,1053
2186,73.0,161,1054
2187,73.0,162,1055
2188,73.0,163,1056
2189,73.0,158,1057
2190,73.0,159,1058
2191,73.0,160,1059
2192,73.0,161,1060
2193,73.0,162,1061
2194,73.0,163,1062
2195,73.0,158,1063
2196,73.0,159,1064
2197,73.0,160,1065
2198,73.0,161,1066
2199,73.0,162,1067
2200,73.0,163,1068
2201,73.0,158,1069
2202,73.0,159,1070
2203,73.0,160,1071
2204,73.0,161,1072
2205,73.0,162,1073
2206,73.0,163,1074
2207,73.0,158,1075
2208,73.0,159,1076
2209,73.0,160,1077
2210,73.0,161,1078
2211,73.0,162,1079
2212,73.0,163,1080
2213,73.0,156,1081
2214,73.0,157,1082
2215,73.0,160,1083
2216,73.0,161,1084
2217,73.0,197,1085
2218,73.0,162,1083
2219,73.0,156,1087
2220,73.0,157,1088
2221,73.0,158,1089
2222,73.0,159,1090
2223,73.0,160,1091
2224,73.0,161,1092
2225,73.0,162,1093
2226,73.0,163,1094
2227,73.0,156,986
2228,73.0,157,1095
2229,73.0,158,1096
2230,73.0,159,1097
2231,73.0,160,1098
2232,73.0,161,1099
2233,73.0,162,1100
2234,73.0,163,1101
2235,73.0,156,1102
2236,73.0,157,1103
2237,73.0,158,1104
2238,73.0,159,1105
2239,73.0,160,1106
2240,73.0,161,1107
2241,73.0,162,1108
2242,73.0,163,1109
2243,73.0,156,1110
2244,73.0,157,1111
2245,73.0,158,1112
2246,73.0,159,1113
2247,73.0,160,1114
2248,73.0,161,1115
2249,73.0,162,1116
2250,73.0,163,1117
2251,73.0,156,1118
2252,73.0,157,1119
2253,73.0,158,1120
2254,73.0,159,1121
2255,73.0,160,1122
2256,73.0,161,1123
2257,73.0,162,1124
2258,73.0,163,1125
2259,73.0,164,1126
2260,73.0,165,1127
2261,73.0,166,1128
2262,73.0,167,1129
2263,73.0,168,1130
2264,73.0,169,1131
2265,73.0,170,1132
2266,73.0,171,1133
2267,73.0,172,1134
2268,73.0,173,1135
2269,73.0,174,1136
2270,73.0,175,1137
2271,73.0,176,1138
2272,73.0,177,1139
2273,73.0,178,1140
2274,73.0,179,1141
2275,73.0,180,1142
2276,73.0,180,1143
2277,73.0,182,1144
2278,73.0,183,1145
2279,20.0,59,987
2280,20.0,60,988
2281,76.0,58,989
2282,73.0,158,1146
2283,73.0,159,1147
2284,73.0,160,1148
2285,73.0,161,1149
2286,73.0,162,1150
2287,73.0,163,1151
2288,73.0,158,1152
2289,73.0,159,1153
2290,73.0,160,1154
2291,73.0,161,1155
2292,73.0,162,1156
2293,73.0,163,1157
2294,73.0,158,1158
2295,73.0,159,1159
2296,73.0,160,1160
2297,73.0,161,1161
2298,73.0,162,1162
2299,73.0,163,1163
2300,66.0,52,1166
2301,66.0,60,1166
2302,66.0,53,1167
2303,66.0,96,1167
2304,66.0,54,1167
2305,66.0,99,1167
2306,67.0,51,1168
2307,8.0,22,19
2308,8.0,23,19
2309,8.0,24,19
2310,8.0,25,19
2311,8.0,26,19
2312,8.0,27,19
2313,8.0,22,1170
2314,8.0,23,1170
2315,8.0,24,1170
2316,8.0,25,1171
2317,8.0,26,1171
2318,8.0,27,1171
2319,7.0,25,1178
2320,7.0,26,1178
2321,7.0,27,1178
2322,117.0,22,30
2323,117.0,23,30
2324,117.0,24,30
2325,117.0,19,30
2326,117.0,21,30
2327,4.0,22,1179
2328,4.0,23,1179
2329,4.0,24,1179
2330,60.0,19,1184
2331,60.0,20,1185
2332,60.0,21,1186
2333,32.0,22,45
2334,32.0,23,45
2335,32.0,24,45
2336,32.0,25,45
2337,32.0,26,45
2338,32.0,27,45
2339,32.0,22,1187
2340,32.0,23,1187
2341,32.0,24,1187
2342,32.0,25,1188
2343,32.0,26,1188
2344,32.0,27,1188
2345,33.0,19,1195
2346,33.0,20,1196
2347,33.0,21,1197
2348,33.0,22,1198
2349,33.0,23,1199
2350,33.0,24,1200
2351,33.0,25,1201
2352,33.0,26,1202
2353,33.0,27,1203
2354,51.0,19,1206
2355,51.0,20,1207
2356,51.0,21,1208
2357,51.0,22,1209
2358,51.0,23,1210
2359,51.0,24,1211
2360,82.0,19,1212
2361,34.0,19,1213
2362,34.0,20,1214
2363,34.0,21,1215
2364,34.0,22,1216
2365,34.0,23,1217
2366,34.0,24,1218
2367,34.0,25,1219
2368,34.0,26,1220
2369,34.0,27,1221
2370,89.0,28,1222
2371,,19,1223
2372,81.0,22,85
2373,81.0,23,85
2374,81.0,24,85
2375,81.0,25,85
2376,81.0,26,85
2377,29.0,19,937
2378,29.0,20,937
2379,29.0,21,937
2380,87.0,19,938
2381,87.0,20,938
2382,87.0,21,938
2383,33.0,19,1224
2384,33.0,20,1224
2385,33.0,21,1224
2386,33.0,22,1224
2387,33.0,23,1224
2388,33.0,24,1224
2389,33.0,25,1224
2390,33.0,26,1224
2391,33.0,27,1224
2392,33.0,22,98
2393,33.0,25,98
2394,93.0,19,1239
2395,93.0,20,1240
2396,93.0,21,1241
2397,93.0,22,1242
2398,93.0,23,1243
2399,93.0,24,1244
2400,93.0,25,1245
2401,93.0,26,1246
2402,93.0,27,1247
2403,5.0,19,1248
2404,5.0,20,1248
2405,5.0,21,1248
2406,5.0,22,1248
2407,5.0,23,1248
2408,5.0,24,1248
2409,5.0,25,1248
2410,5.0,26,1248
2411,5.0,27,1248
2412,32.0,19,1249
2413,32.0,20,1249
2414,32.0,21,1249
2415,32.0,22,1249
2416,32.0,23,1249
2417,32.0,24,1249
2418,32.0,25,1249
2419,32.0,26,1249
2420,32.0,27,1249
2421,33.0,19,1250
2422,33.0,20,1250
2423,33.0,21,1250
2424,33.0,22,1250
2425,33.0,23,1250
2426,33.0,24,1250
2427,33.0,25,1250
2428,33.0,26,1250
2429,33.0,27,1250
2430,46.0,19,1251
2431,46.0,20,1251
2432,46.0,21,1251
2433,46.0,22,1251
2434,46.0,23,1251
2435,46.0,24,1251
2436,46.0,25,1251
2437,46.0,26,1251
2438,46.0,27,1251
2439,59.0,19,1252
2440,59.0,20,1252
2441,59.0,21,1252
2442,59.0,22,1252
2443,59.0,23,1252
2444,59.0,24,1252
2445,59.0,25,1252
2446,59.0,26,1252
2447,59.0,27,1252
2448,86.0,19,1253
2449,86.0,20,1253
2450,86.0,21,1253
2451,37.0,19,1254
2452,37.0,20,1254
2453,37.0,21,1254
2454,86.0,22,1255
2455,86.0,23,1255
2456,86.0,24,1255
2457,31.0,19,1256
2458,31.0,20,1256
2459,31.0,21,1256
2460,8.0,22,1257
2461,8.0,23,1257
2462,8.0,24,1257
2463,86.0,25,1258
2464,86.0,26,1258
2465,86.0,27,1258
2466,37.0,22,1259
2467,37.0,23,1259
2468,37.0,24,1259
2469,31.0,22,1260
2470,31.0,23,1260
2471,31.0,24,1260
2472,8.0,25,1261
2473,8.0,26,1261
2474,8.0,27,1261
2475,37.0,25,1262
2476,37.0,26,1262
2477,37.0,27,1262
2478,31.0,25,1263
2479,31.0,26,1263
2480,31.0,27,1263
2481,58.0,49,1270
2482,58.0,50,1271
2483,58.0,51,1272
2484,84.0,49,1273
2485,84.0,50,1274
2486,84.0,51,1275
2487,84.0,52,1276
2488,84.0,53,1277
2489,84.0,54,1278
2490,84.0,55,1279
2491,84.0,56,1280
2492,84.0,57,1281
2493,58.0,49,1284
2494,58.0,50,1285
2495,58.0,51,1286
2496,58.0,52,1287
2497,23.0,47,1288
2498,23.0,62,1289
2499,23.0,63,1290
2500,,46,1293
2501,,47,1294
2502,,48,1295
2503,8.0,46,1296
2504,8.0,47,1297
2505,9.0,46,1298
2506,9.0,47,1299
2507,9.0,48,1300
2508,10.0,48,193
2509,31.0,48,1302
2510,61.0,46,1305
2511,61.0,47,1306
2512,61.0,48,1307
2513,61.0,84,1308
2514,61.0,85,1309
2515,61.0,184,1310
2516,33.0,46,1311
2517,33.0,47,1312
2518,3.0,49,1315
2519,3.0,65,1316
2520,1.0,64,1317
2521,1.0,50,1318
2522,1.0,59,1319
2523,15.0,77,1358
2524,15.0,78,1359
2525,15.0,79,1360
2526,15.0,80,1361
2527,15.0,81,1362
2528,15.0,82,1363
2529,12.0,80,1364
2530,12.0,81,1365
2531,12.0,82,1366
2532,11.0,75,1367
2533,11.0,65,1368
2534,11.0,76,1369
2535,6.0,80,1384
2536,6.0,81,1385
2537,6.0,82,1386
2538,,75,1393
2539,,65,1394
2540,,76,1395
2541,104.0,80,1398
2542,104.0,81,1398
2543,104.0,82,1398
2544,15.0,75,1413
2545,15.0,65,1414
2546,15.0,76,1415
2547,14.0,20,1420
2548,14.0,21,1420
2549,14.0,24,1420
2550,14.0,23,1420
2551,14.0,22,1420
2552,14.0,19,1420
2553,78.0,22,285
2554,78.0,23,1424
2555,78.0,24,1424
2556,78.0,25,1424
2557,78.0,22,1424
2558,78.0,26,1427
2559,78.0,27,1427
2560,78.0,25,1427
2561,35.0,50,1429
2562,35.0,51,1430
2563,15.0,50,1431
2564,15.0,51,1432
2565,15.0,52,1433
2566,14.0,50,1434
2567,14.0,51,1435
2568,14.0,52,1436
2569,30.0,50,1437
2570,30.0,51,1438
2571,30.0,52,1439
2572,49.0,64,1016
2573,65.0,50,1440
2574,46.0,62,1441
2575,46.0,61,1442
2576,46.0,63,1443
2577,46.0,84,1444
2578,46.0,85,1445
2579,46.0,185,1446
2580,88.0,48,1447
2581,88.0,62,1448
2582,88.0,61,1449
2583,88.0,63,1450
2584,88.0,84,1451
2585,88.0,85,1452
2586,88.0,186,1453
2587,1.0,58,1454
2588,2.0,87,1455
2589,2.0,87,1456
2590,2.0,58,1457
2591,2.0,76,1458
2592,70.0,22,1459
2593,70.0,23,1460
2594,70.0,24,1461
2595,37.0,22,347
2596,78.0,23,1462
2597,78.0,24,1463
2598,79.0,22,1464
2599,79.0,23,1465
2600,79.0,24,1466
2601,29.0,22,1467
2602,29.0,23,1468
2603,29.0,24,1469
2604,29.0,25,1470
2605,29.0,26,1471
2606,29.0,27,1472
2607,109.0,25,363
2608,109.0,26,364
2609,109.0,27,365
2610,7.0,22,366
2611,7.0,21,366
2612,7.0,23,366
2613,7.0,24,366
2614,14.0,22,1473
2615,14.0,23,1473
2616,14.0,24,1473
2617,52.0,52,1474
2618,52.0,53,1475
2619,52.0,54,1476
2620,35.0,52,1477
2621,35.0,53,1478
2622,35.0,54,1479
2623,,52,1480
2624,,54,1481
2625,9.0,57,1482
2626,70.0,62,1483
2627,70.0,61,1484
2628,70.0,63,1485
2629,50.0,62,1488
2630,50.0,61,1489
2631,58.0,61,1490
2632,58.0,63,1491
2633,48.0,62,1494
2634,48.0,61,1495
2635,48.0,63,1496
2636,11.0,62,1497
2637,11.0,61,1498
2638,11.0,63,1499
2639,11.0,84,1500
2640,11.0,85,1501
2641,11.0,187,1502
2642,32.0,62,1503
2643,32.0,61,1503
2644,32.0,63,1503
2645,86.0,84,1508
2646,86.0,85,1509
2647,86.0,188,1510
2648,7.0,62,1513
2649,7.0,61,1514
2650,7.0,63,1515
2651,25.0,77,1520
2652,25.0,78,1520
2653,25.0,79,1520
2654,55.0,80,1523
2655,55.0,81,1524
2656,55.0,82,1525
2657,8.0,80,1528
2658,8.0,81,1529
2659,8.0,82,1530
2660,1.0,80,1531
2661,1.0,81,1532
2662,1.0,82,1533
2663,,23,1534
2664,,24,1535
2665,59.0,84,1536
2666,3.0,53,1537
2667,2.0,96,1538
2668,3.0,78,1539
2669,59.0,63,1540
2670,1.0,101,1541
2671,2.0,99,1542
2672,2.0,55,1543
2673,1.0,99,1544
2674,1.0,101,1545
2675,3.0,81,1546
2676,3.0,55,486
2677,2.0,102,496
2678,46.0,25,1549
2679,46.0,26,1549
2680,46.0,27,1549
2681,115.0,25,943
2682,115.0,26,943
2683,115.0,27,943
2684,115.0,25,944
2685,115.0,26,944
2686,115.0,27,944
2687,86.0,22,1552
2688,86.0,23,1552
2689,86.0,24,1552
2690,8.0,22,1553
2691,8.0,23,1553
2692,86.0,24,1553
2693,37.0,22,1554
2694,37.0,23,1554
2695,8.0,24,1554
2696,35.0,55,1555
2697,35.0,56,1556
2698,35.0,57,1557
2699,51.0,55,1558
2700,51.0,56,1559
2701,5.0,56,1560
2702,5.0,57,1561
2703,48.0,102,541
2704,46.0,56,1562
2705,46.0,101,1562
2706,46.0,101,1564
2707,46.0,57,1565
2708,5.0,85,1568
2709,5.0,189,1569
2710,,84,1570
2711,,85,1570
2712,,104,1570
2713,,85,1571
2714,,104,1572
2715,81.0,85,1573
2716,11.0,84,1576
2717,11.0,85,1577
2718,11.0,190,1578
2719,59.0,84,1581
2720,59.0,85,1582
2721,59.0,191,1583
2722,22.0,55,1584
2723,,19,1586
2724,8.0,25,1588
2725,8.0,26,1588
2726,8.0,27,1588
2727,37.0,25,1589
2728,37.0,26,1589
2729,37.0,27,1589
2730,31.0,192,1590
2731,31.0,26,1590
2732,31.0,27,1590
2733,,85,1591
2734,46.0,63,1592
2735,46.0,101,1594
2736,48.0,56,625
2737,8.0,64,626
2738,62.0,64,1596
2739,75.0,57,1598
2740,75.0,55,1599
2741,75.0,55,1600
2742,75.0,56,1601
2743,59.0,25,1602
2744,59.0,26,1602
2745,59.0,27,1602
2746,14.0,26,950
2747,14.0,26,950
2748,84.0,55,668
2749,84.0,56,669
2750,33.0,55,1604
2751,33.0,63,1604
2752,33.0,85,1604
2753,33.0,56,1605
2754,33.0,54,1606
2755,21.0,29,906
2756,21.0,30,906
2757,21.0,30,906
2758,21.0,31,906
2759,21.0,32,906
2760,21.0,32,906
2761,21.0,33,906
2762,21.0,29,907
2763,1.0,155,1607
2764,1.0,29,1607
2765,2.0,29,1607
2766,1.0,30,1607
2767,1.0,34,1607
2768,1.0,148,1607
2769,1.0,33,1607
2770,1.0,114,1607
2771,2.0,34,1607
2772,1.0,35,1607
2773,1.0,36,1607
2774,1.0,193,1607
2775,1.0,194,1607
2776,2.0,155,1607
2777,3.0,155,1607
2778,3.0,29,1607
2779,2.0,30,1607
2780,3.0,34,1607
2781,3.0,30,1607
2782,2.0,31,1607
2783,3.0,31,1607
2784,1.0,31,1607
2785,2.0,148,1607
2786,3.0,148,1607
2787,2.0,114,1607
2788,3.0,114,1607
2789,3.0,33,1607
2790,2.0,35,1607
2791,2.0,33,1607
2792,3.0,35,1607
2793,2.0,36,1607
2794,3.0,36,1607
2795,2.0,193,1607
2796,3.0,193,1607
2797,2.0,194,1607
2798,3.0,194,1607
2799,22.0,155,1607
2800,22.0,29,1607
2801,22.0,30,1607
2802,22.0,148,1607
2803,22.0,31,1607
2804,22.0,114,1607
2805,22.0,33,1607
2806,22.0,34,1607
2807,22.0,36,1607
2808,22.0,35,1607
2809,22.0,193,1607
2810,22.0,194,1607
2811,28.0,155,1607
2812,28.0,29,1607
2813,28.0,30,1607
2814,28.0,31,1607
2815,28.0,148,1607
2816,28.0,114,1607
2817,28.0,33,1607
2818,28.0,34,1607
2819,28.0,35,1607
2820,28.0,36,1607
2821,28.0,193,1607
2822,28.0,194,1607
2823,21.0,155,1607
2824,21.0,29,1607
2825,21.0,30,1607
2826,21.0,31,1607
2827,21.0,148,1607
2828,21.0,114,1607
2829,21.0,33,1607
2830,21.0,34,1607
2831,21.0,35,1607
2832,21.0,36,1607
2833,21.0,193,1607
2834,21.0,194,1607
2835,12.0,155,1607
2836,12.0,29,1607
2837,12.0,30,1607
2838,12.0,31,1607
2839,12.0,148,1607
2840,12.0,114,1607
2841,12.0,33,1607
2842,12.0,34,1607
2843,12.0,35,1607
2844,12.0,36,1607
2845,12.0,193,1607
2846,12.0,194,1607
2847,57.0,155,1607
2848,57.0,29,1607
2849,57.0,30,1607
2850,57.0,34,1607
2851,57.0,31,1607
2852,57.0,148,1607
2853,57.0,114,1607
2854,57.0,33,1607
2855,57.0,35,1607
2856,57.0,36,1607
2857,57.0,193,1607
2858,57.0,194,1607
2859,4.0,155,1607
2860,4.0,29,1607
2861,4.0,30,1607
2862,4.0,31,1607
2863,4.0,148,1607
2864,4.0,114,1607
2865,4.0,33,1607
2866,4.0,34,1607
2867,4.0,35,1607
2868,4.0,36,1607
2869,4.0,193,1607
2870,4.0,194,1607
2871,38.0,155,1607
2872,38.0,29,1607
2873,38.0,30,1607
2874,38.0,31,1607
2875,38.0,148,1607
2876,38.0,114,1607
2877,38.0,33,1607
2878,38.0,35,1607
2879,38.0,34,1607
2880,38.0,36,1607
2881,38.0,193,1607
2882,38.0,194,1607
2883,26.0,155,1607
2884,26.0,29,1607
2885,26.0,30,1607
2886,26.0,31,1607
2887,26.0,148,1607
2888,26.0,114,1607
2889,26.0,33,1607
2890,26.0,34,1607
2891,26.0,35,1607
2892,26.0,36,1607
2893,26.0,194,1607
2894,27.0,155,1607
2895,27.0,29,1607
2896,27.0,30,1607
2897,27.0,31,1607
2898,27.0,32,1607
2899,27.0,114,1607
2900,27.0,33,1607
2901,27.0,34,1607
2902,27.0,35,1607
2903,27.0,36,1607
2904,27.0,193,1607
2905,27.0,194,1607
2906,20.0,155,1607
2907,20.0,29,1607
2908,20.0,30,1607
2909,20.0,31,1607
2910,20.0,32,1607
2911,20.0,114,1607
2912,20.0,33,1607
2913,20.0,34,1607
2914,20.0,35,1607
2915,20.0,36,1607
2916,20.0,193,1607
2917,20.0,194,1607
2918,19.0,155,1607
2919,19.0,29,1607
2920,19.0,30,1607
2921,19.0,31,1607
2922,19.0,32,1607
2923,19.0,114,1607
2924,19.0,33,1607
2925,19.0,43,1607
2926,19.0,35,1607
2927,19.0,36,1607
2928,6.0,29,1607
2929,6.0,30,1607
2930,6.0,31,1607
2931,6.0,32,1607
2932,6.0,34,1607
2933,6.0,114,1607
2934,6.0,33,1607
2935,1.0,35,1607
2936,6.0,36,1607
2937,45.0,29,1607
2938,45.0,30,1607
2939,45.0,36,1607
2940,45.0,31,1607
2941,25.0,32,1607
2942,25.0,114,1607
2943,25.0,33,1607
2944,25.0,34,1607
2945,25.0,35,1607
2946,44.0,29,1607
2947,44.0,30,1607
2948,44.0,31,1607
2949,44.0,32,1607
2950,44.0,114,1607
2951,44.0,33,1607
2952,44.0,34,1607
2953,44.0,35,1607
2954,44.0,36,1607
2955,43.0,30,1607
2956,43.0,29,1607
2957,43.0,31,1607
2958,43.0,32,1607
2959,43.0,114,1607
2960,43.0,33,1607
2961,43.0,34,1607
2962,43.0,35,1607
2963,43.0,36,1607
2964,42.0,29,1607
2965,42.0,30,1607
2966,42.0,31,1607
2967,42.0,32,1607
2968,42.0,114,1607
2969,42.0,33,1607
2970,42.0,34,1607
2971,42.0,35,1607
2972,42.0,36,1607
2973,41.0,29,1607
2974,41.0,30,1607
2975,41.0,31,1607
2976,41.0,114,1607
2977,41.0,32,1607
2978,41.0,33,1607
2979,41.0,34,1607
2980,41.0,35,1607
2981,41.0,36,1607
2982,40.0,29,1607
2983,40.0,30,1607
2984,40.0,31,1607
2985,40.0,32,1607
2986,40.0,114,1607
2987,40.0,33,1607
2988,40.0,34,1607
2989,40.0,35,1607
2990,40.0,36,1607
2991,39.0,29,1607
2992,39.0,30,1607
2993,39.0,31,1607
2994,39.0,32,1607
2995,39.0,114,1607
2996,39.0,33,1607
2997,39.0,34,1607
2998,39.0,26,1607
2999,39.0,36,1607
3000,24.0,29,1607
3001,24.0,30,1607
3002,24.0,31,1607
3003,24.0,32,1607
3004,24.0,114,1607
3005,24.0,33,1607
3006,24.0,34,1607
3007,24.0,35,1607
3008,24.0,36,1607
3009,18.0,29,1607
3010,18.0,30,1607
3011,18.0,31,1607
3012,18.0,32,1607
3013,18.0,114,1607
3014,18.0,33,1607
3015,18.0,34,1607
3016,18.0,35,1607
3017,18.0,36,1607
3018,17.0,29,1607
3019,17.0,30,1607
3020,17.0,31,1607
3021,17.0,4,1607
3022,17.0,114,1607
3023,17.0,33,1607
3024,17.0,34,1607
3025,17.0,35,1607
3026,17.0,36,1607
3027,45.0,32,1607
3028,45.0,114,1607
3029,45.0,33,1607
3030,45.0,34,1607
3031,45.0,35,1607
3032,25.0,29,1607
3033,25.0,30,1607
3034,25.0,31,1607
3035,25.0,36,1607
3036,27.0,19,972
3037,20.0,30,976
3038,20.0,31,976
3039,20.0,32,976
3040,22.0,29,1609
3041,17.0,21,979
3042,39.0,30,998
3043,39.0,29,998
3044,39.0,32,998
3045,39.0,114,998
3046,39.0,33,998
3047,39.0,34,998
3048,39.0,36,998
3049,39.0,35,998
3050,39.0,31,998
3051,39.0,32,998
3052,39.0,114,998
3053,39.0,33,998
3054,39.0,34,998
3055,39.0,35,998
3056,39.0,36,998
3057,88.0,22,1610
3058,88.0,23,1610
3059,88.0,24,1610
3060,46.0,53,1614
3061,46.0,54,1615
3062,33.0,84,1617
3063,33.0,85,1617
3064,33.0,104,1617
3065,108.0,22,704
3066,108.0,23,704
3067,108.0,24,704
3068,108.0,22,704
3069,108.0,22,1618
3070,108.0,23,1618
3071,108.0,24,1618
3072,103.0,22,1619
3073,103.0,23,1619
3074,103.0,24,1619
3075,78.0,19,1620
3076,78.0,20,1620
3077,78.0,21,1620
3078,78.0,22,1621
3079,78.0,23,1621
3080,78.0,24,1621
3081,78.0,25,1622
3082,78.0,26,1622
3083,78.0,27,1622
3084,46.0,23,713
3085,46.0,24,713
3086,33.0,22,716
3087,33.0,23,716
3088,33.0,24,716
3089,33.0,25,716
3090,33.0,26,716
3091,33.0,27,716
3092,33.0,22,1626
3093,33.0,23,1626
3094,33.0,24,1626
3095,33.0,25,1627
3096,33.0,26,1627
3097,33.0,27,1627
3098,103.0,25,720
3099,103.0,26,720
3100,103.0,27,720
3101,103.0,25,1629
3102,103.0,26,1629
3103,103.0,27,1629
3104,59.0,84,1630
3105,59.0,85,1631
3106,59.0,104,1632
3107,59.0,61,1633
3108,59.0,63,1634
3109,81.0,101,747
3110,7.0,61,1636
3111,7.0,61,1636
3112,7.0,63,1636
3113,7.0,62,1636
3114,7.0,84,1637
3115,7.0,85,1637
3116,7.0,104,1637
3117,30.0,47,786
3118,108.0,64,789
3119,108.0,49,789
3120,108.0,64,789
3121,32.0,62,1642
3122,32.0,61,1642
3123,32.0,63,1642
3124,37.0,99,1643
3125,37.0,101,1644
3126,37.0,102,1645
3127,37.0,111,1646
3128,13.0,63,798
3129,46.0,111,1651
3130,61.0,99,852
3131,58.0,50,838
3132,58.0,51,838
3133,62.0,48,879
3134,,154,1657
3135,73.0,158,1063
3136,73.0,158,1671
3137,73.0,159,1672
3138,26.0,154,1677
3139,73.0,163,1125
3140,73.0,169,1131
3141,113.0,195,1682
3142,113.0,196,1682
3143,113.0,146,1683
3144,90.0,60,405
3145,90.0,96,405
3146,90.0,99,405
3147,90.0,101,408
3148,90.0,102,408
3149,90.0,111,408
3150,14.0,60,814
3151,14.0,96,814
3152,14.0,99,814
3153,15.0,60,391
3154,15.0,96,392
3155,15.0,99,393
3156,49.0,60,394
3157,116.0,99,394
3158,116.0,96,394
3159,10.0,60,399
3160,10.0,96,400
3161,10.0,99,401
3162,104.0,60,412
3163,104.0,96,412
3164,104.0,99,412
3165,72.0,60,635
3166,72.0,96,635
3167,72.0,60,635
3168,72.0,60,1017
3169,30.0,60,698
3170,30.0,96,698
3171,30.0,99,698
